Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1699177496.0888696
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\sync.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695056863.8451307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695056862.380004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1695056864.0655248
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1699177496.1556282
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\modeline.py first seen with mtime 1699177743.9455347
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695056864.1685436
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\response.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1699177748.3979316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695056863.9640133
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\tree.py first seen with mtime 1695056864.1829221
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1695056864.0518107
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695056864.1515164
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695056863.720266
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1699177496.1556282
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\engine.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\models.py first seen with mtime 1699782998.048183
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\__init__.py first seen with mtime 1699782737.5285976
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695056864.154944
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1695056864.053782
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\crypto.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\token.py first seen with mtime 1699177743.9487307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\cache.py first seen with mtime 1695056864.1674626
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695056864.067796
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695056863.981467
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\base.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1695056864.0756016
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1695056861.8483415
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\registry.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\models.py first seen with mtime 1699177496.0867164
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\utils.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\i18n.py first seen with mtime 1695056864.1886954
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695056864.154944
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1695056864.049307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695056862.8293343
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1695056864.1913693
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1699177496.0889688
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1695056863.8489947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\base.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\utils.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signals.py first seen with mtime 1695056863.9726024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695056863.9824831
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\http.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\library.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query.py first seen with mtime 1695056864.069024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692869398.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\admin.py first seen with mtime 1699782737.5173154
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1695056864.056435
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695056862.1780136
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\response.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\conf.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695056863.986878
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\__init__.py first seen with mtime 1699177748.395932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\transaction.py first seen with mtime 1695056864.0222175
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\base.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1695056863.9792478
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\__init__.py first seen with mtime 1695056864.0222175
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\models.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695056864.1851308
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695056864.0820453
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\plugin.py first seen with mtime 1699177743.946536
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\base.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695056863.9836476
