Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1699177743.9497318
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\packages.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\request.py first seen with mtime 1697968917.2161236
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\sync.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1697968917.6449838
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\html.py first seen with mtime 1695056864.1576903
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\smartif.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\core.py first seen with mtime 1697968917.5013657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1698254751.6197612
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695056864.074566
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\__init__.py first seen with mtime 1695056864.187189
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\serializer.py first seen with mtime 1698255490.9523325
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\client.py first seen with mtime 1695056864.1576903
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695056864.1726885
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695056863.96291
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1697968917.2171278
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\__init__.py first seen with mtime 1697968917.9384458
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1698254751.6197612
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695056862.958297
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\admin.py first seen with mtime 1700225974.6805046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695056864.1525302
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695056864.060141
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1697968917.2043214
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\__init__.py first seen with mtime 1695056864.1565678
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\fields.py first seen with mtime 1697968917.2083418
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\registry.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\manager.py first seen with mtime 1695056864.067796
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1697968917.2171278
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695056863.8451307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\cookies.py first seen with mtime 1697968917.9428709
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1697968917.2181342
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1695056864.0655248
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\wsgi.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\plugin.py first seen with mtime 1699177743.946536
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1697968917.2073264
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\version.py first seen with mtime 1695056864.1829221
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\response.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\response.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1695056862.7129848
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1697968917.2181342
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695056863.981467
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\__init__.py first seen with mtime 1697968917.2043214
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansi.py first seen with mtime 1699177748.396932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\duration.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1697968917.2203705
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pytz\exceptions.py first seen with mtime 1698254751.065512
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695056864.0858293
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query.py first seen with mtime 1695056864.069024
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1698254751.462576
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695056864.1851308
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1695056863.5062299
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\base.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\utils.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\inspect.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\serializers.py first seen with mtime 1700228398.5113394
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\sql.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\utils.py first seen with mtime 1697968917.9481704
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\message.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signals.py first seen with mtime 1695056863.9726024
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695056863.956657
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\models.py first seen with mtime 1698254226.7470605
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\response.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695056864.0666108
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695056864.163742
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1697968917.2147276
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\adapters.py first seen with mtime 1697968917.940411
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\status_codes.py first seen with mtime 1697968917.9471326
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\defaults.py first seen with mtime 1695056864.1886954
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\drf_views_project\settings.py first seen with mtime 1700231556.89839
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1697968917.648074
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\__init__.py first seen with mtime 1699177748.395932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\intranges.py first seen with mtime 1697968917.5013657
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\modeline.py first seen with mtime 1699177743.9455347
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connection.py first seen with mtime 1697968917.2073264
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\base.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695056862.7053769
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\manage.py first seen with mtime 1698253809.9737818
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1697968917.643712
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\filter.py first seen with mtime 1699177743.9445345
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695056862.7078803
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695056863.9803367
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1695056863.5062299
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\filepost.py first seen with mtime 1697968917.2083418
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\request.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695056862.380004
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\models.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695056864.0919468
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1695056862.7078803
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\__init__.py first seen with mtime 1700225974.7117999
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695056864.060141
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1695056863.495308
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1695056863.9824831
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1697968917.2147276
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\__init__.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1698254751.543186
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\apps.py first seen with mtime 1698253839.7687228
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
